Id_Cryptocurrency,Cryptocurrency
1,0X
2,1337COIN
3,2GIVE
4,300TOKEN
5,42COIN
6,808COIN
7,8BIT
8,ABJCOIN
9,ABNCOIN
10,ACHAIN
11,ACOIN
12,ADELPHOI
13,ADSHARES
14,ADTOKEN
15,ADXNET
16,ADZCOIN
17,AEON
18,AERON
19,AETERNITY
20,AGORASTOKENS
21,AGRELLODELTA
22,AGROLIFECOIN
23,AIDOSKUNEEN
24,AIRSWAP
25,AIRTOKEN
26,ALIS
27,ALLION
28,ALLSAFE
29,ALQO
30,ALTCOINALT
31,ALTCOMMUNITYCOIN
32,AMBER
33,AMBERCOIN
34,AMMOREWARDS
35,AMSTERDAMCOIN
36,ANARCHISTSPRIME
37,ANIMECOIN
38,ANONCOIN
39,ANTIBITCOIN
40,ANTILITECOIN
41,APPLECOINAPW
42,APX
43,AQUARIUSCOIN
44,0
45,ARAGON
46,ARBIT
47,ARCADETOKEN
48,ARCTICCOIN
49,ARDOR
50,ARGENTUM
51,ARGUS
52,ARICOIN
53,ARK
54,ARTBYTE
55,ARTEXCOIN
56,ASCH
57,ASIACOIN
58,ASIADIGICOIN
59,ATBCOIN
60,ATLANT
61,ATMOS
62,ATOMICCOIN
63,ATTENTIONTOKENOFMEDIA
64,AUDIOCOIN
65,AUGUR
66,AURORACOIN
67,AURUMCOIN
68,AUTHORSHIP
69,AUTONIO
70,AVENTUS
71,AXIOM
72,B3COIN
73,BANCOR
74,BANKCOIN
75,BASICATTENTIONTOKEN
76,BATA
77,BATCOIN
78,BCAP
79,BEATCOIN
80,BEAVERCOIN
81,BELACOIN
82,BENJIROLLS
83,BERNCASH
84,BETACOIN
85,BIBLEPAY
86,BIGUP
87,BILLARYCOIN
88,BILLIONAIRETOKEN
89,BINANCECOIN
90,BIOBAR
91,BIOSCRYPTO
92,BIPCOIN
93,BISMUTH
94,BIT20
95,BITASEAN
96,BITBAR
97,BITBAY
98,BITBEAN
99,BITBOOST
100,BITBTC
101,BITCENTAVO
102,BITCLOUD
103,BITCNY
104,BITCOAL
105,BITCOIN
106,BITCOIN21
107,BITCOINCASH
108,BITCOINDARK
109,BITCOINFAST
110,BITCOINPLANET
111,BITCOINPLUS
112,BITCOINRED
113,BITCOINSCRYPT
114,BITCOINZ
115,BITCONNECT
116,BITCORE
117,BITCRYSTALS
118,BITCURRENCY
119,BITDEAL
120,BITDICE
121,BITEUR
122,BITGEM
123,BITGOLD
124,BITLAND
125,BITMARK
126,BITPARKCOIN
127,BITQUARK
128,BITQY
129,BITRADIO
130,BITSEND
131,BITSHARES
132,BITSILVER
133,BITSTAR
134,BITSWIFT
135,BITTOKENS
136,BITUSD
137,BITVOLT
138,BITZ
139,BITZENY
140,BLACKCOIN
141,BLACKMOONCRYPTO
142,BLACKSTAR
143,BLAKECOIN
144,BLAKESTAR
145,BLAZECOIN
146,BLITZCASH
147,BLOCKCAT
148,BLOCKMASON
149,BLOCKNET
150,BLOCKPAY
151,BLOCKTIX
152,BLUECOIN
153,BNRTXCOIN
154,BOLENUM
155,BOLIVARCOIN
156,BONGGER
157,BOOLBERRY
158,BOOSTCOIN
159,BOWHEAD
160,BOWSCOIN
161,BRAINCOIN
162,BRAT
163,BREAKOUT
164,BREAKOUTSTAKE
165,BRIACOIN
166,BRIDGECOIN
167,BRITCOIN
168,BTCTALKCOIN
169,BTSR
170,BUBBLE
171,BUMBACOIN
172,BUNNYCOIN
173,BURST
174,BURSTOCEAN
175,BUZZCOIN
176,BYTEBALL
177,BYTECENT
178,BYTECOINBCN
179,BYTOM
180,CABBAGE
181,CACHECOIN
182,CAGECOIN
183,CALIFORNIUM
184,CALIPHCOIN
185,CAMPUSCOIN
186,CANADAECOIN
187,CANNABISCOIN
188,CANNACOIN
189,CANNATION
190,CAPRICOIN
191,CARBONCOIN
192,CARDANO
193,CARTAXITOKEN
194,CASHCOIN
195,CASINO
196,CASINOCOIN
197,CATCOIN
198,CBIT
199,CCMINER
200,CENTRA
201,CENTURION
202,CHAINCOIN
203,CHAINLINK
204,CHANCOIN
205,CHANGE
206,CHESSCOIN
207,CHIPS
208,CHNCOIN
209,CHRONOBANK
210,CHRONOS
211,CINDICATOR
212,CIRCUITSOFVALUE
213,CIVIC
214,CLAMS
215,CLEARPOLL
216,CLOAKCOIN
217,COBINHOOD
218,COEXISTCOIN
219,COFOUNDIT
220,COIMATIC2
221,COIN
222,COIN21
223,COINDASH
224,COINONAT
225,COINONATX
226,COLOSSUSCOINV2
227,COLOSSUSCOINXT
228,COMET
229,COMPCOIN
230,COMPUCOIN
231,CONCOIN
232,CONDENSATE
233,CONFIDO
234,CORETHUM
235,CORGICOIN
236,COSS
237,COUNTERPARTY
238,CRAVE
239,CREAM
240,CREATIO
241,CREATIVECOIN
242,CREDENCECOIN
243,CREDITBIT
244,CREDO
245,CREVACOIN
246,CROWN
247,CRTCOIN
248,CRYPTCOIN
249,CRYPTO
250,CRYPTOCARBON
251,CRYPTOESCUDO
252,CRYPTOFORECAST
253,CRYPTOGENICBULLION
254,CRYPTOJACKS
255,CRYPTONEX
256,CRYPTONITE
257,CRYPTOPING
258,CRYPTOWORLDXTOKEN
259,CTHULHUOFFERINGS
260,CUBITS
261,CURECOIN
262,CVCOIN
263,CYBCSEC
264,CYBERCOIN
265,CYCLINGCOIN
266,CYPHER
267,DALECOIN
268,DAOCASINO
269,DAPPSTER
270,DARCRUS
271,DARSEK
272,DAS
273,DASH
274,DASHCOIN
275,DATABITS
276,DAXXCOIN
277,DCORP
278,DEBITCOIN
279,DECENT
280,DECENTBET
281,DECENTRALAND
282,DECISIONTOKEN
283,DECRED
284,DEEPONION
285,DELPHY
286,DELTACREDITS
287,DENARIUSDNR
288,DENT
289,DENTACOIN
290,DESTINY
291,DEUTSCHEEMARK
292,DIAMOND
293,DIBCOIN
294,DIGIBYTE
295,DIGICUBE
296,DIGITALCOIN
297,DIGITALCREDITS
298,DIGITALDEVELOPERSFUND
299,DIGITALMONEYBITS
300,DIGITALNOTE
301,DIGITALPRICE
302,DIGITALRUPEES
303,DIGIXDAO
304,DIMECOIN
305,DINASTYCOIN
306,DISTRICT0X
307,DIXASSET
308,DNOTES
309,DOGECOIN
310,DOLLARCOIN
311,DOLLARONLINE
312,DOMRAIDER
313,DONATIONCOIN
314,DOPECOIN
315,DOTCOIN
316,DOUBLOON
317,DOVU
318,DPAY
319,DRAFTCOIN
320,DREAMCOIN
321,DROXNE
322,DUBAICOINDBIX
323,DYNAMIC
324,EAGLECOIN
325,EARTHCOIN
326,EBITCOINCASH
327,EBITTREECOIN
328,EBOOSTCOIN
329,EBTCNEW
330,ECCOIN
331,ECOBIT
332,ECOCOIN
333,ECOIN
334,EDGELESS
335,EDINARCOIN
336,EGO
337,EGULDEN
338,EIDOO
339,EINSTEINIUM
340,ELACOIN
341,ELASTIC
342,ELCOINEL
343,ELECTRA
344,ELECTRONEUM
345,ELEMENTREM
346,ELIXIR
347,ELLAISM
348,ELTCOIN
349,ELYSIUM
350,EMBERCOIN
351,EMBERS
352,EMERALD
353,EMERCOIN
354,EMONEYPOWER
355,EMPHY
356,ENCRYPTOTEL
357,ENERGYCOIN
358,ENIGMA
359,ENIGMAPROJECT
360,ENJINCOIN
361,ENVIRON
362,EOS
363,EOTTOKEN
364,EQUITRADER
365,EREAL
366,ERYLLIUM
367,ESPERS
368,ETERNITY
369,ETHBET
370,ETHBITS
371,ETHERDOGE
372,ETHEREUM
373,ETHEREUMBLUE
374,ETHEREUMCASH
375,ETHEREUMCLASSIC
376,ETHEREUMDARK
377,ETHEREUMGOLD
378,ETHEREUMMOVIEVENTURE
379,ETHERFORTHERESTOFTHEWORLD
380,ETHERIYA
381,ETHEROLL
382,ETHERPARTY
383,ETHGAS
384,ETHOS
385,EUROCOIN
386,EUROPECOIN
387,EVEREX
388,EVERGREENCOIN
389,EVILCOIN
390,EVOTION
391,EXCHANGEN
392,EXCLUSIVECOIN
393,EXPANSE
394,FACTOM
395,FAIRCOIN
396,FALCOIN
397,FANTOMCOIN
398,FARAD
399,FASTCOIN
400,FEATHERCOIN
401,FEDORACOIN
402,FIMKRYPTO
403,FINCOIN
404,FIRECOIN
405,FIREFLYCOIN
406,FIRSTBLOOD
407,FIRSTCOIN
408,FLAPPYCOIN
409,FLAVORCOIN
410,FLAXSCRIPT
411,FLIK
412,FLORINCOIN
413,FLUTTERCOIN
414,FLYCOIN
415,FLYPME
416,FOLDINGCOIN
417,FONZIECOIN
418,FOOTYCASH
419,FRANCS
420,FRANKO
421,FRAZCOIN
422,FREICOIN
423,FUCKTOKEN
424,FUELCOIN
425,FUJICOIN
426,FUJINTO
427,FUNCOIN
428,FUNDYOURSELFNOW
429,FUNFAIR
430,FUTUREDIGITALCURRENCY
431,FUTUREXE
432,FUZZBALLS
433,GAIA
434,GAMBIT
435,GAMEBETCOIN
436,GAMECREDITS
437,GAMELEAGUECOIN
438,GAMEUNITS
439,GANJACOIN
440,GAPCOIN
441,GAS
442,GBCGOLDCOIN
443,GCOIN
444,GEERTCOIN
445,GENESISVISION
446,GENSTAKE
447,GEOCOIN
448,GEYSERCOIN
449,GIGAWATTTOKEN
450,GIMLI
451,GLOBALBOOSTY
452,GLOBALCOIN
453,GLOBALCURRENCYRESERVE
454,GLOBALTOKEN
455,GLOBALTOURCOIN
456,GNOSISGNO
457,GOBYTE
458,GOLDBLOCKS
459,GOLDCOIN
460,GOLDPIECES
461,GOLDPRESSEDLATINUM
462,GOLDRESERVE
463,GOLEMNETWORKTOKENS
464,GOLOS
465,GOODOMY
466,GPUCOIN
467,GRANITECOIN
468,GRANTCOIN
469,GREENCOIN
470,GRID
471,GRIDCOIN
472,GRIMCOIN
473,GROESTLCOIN
474,GROWERSINTERNATIONAL
475,GUCCIONECOIN
476,GULDEN
477,GUNCOIN
478,GUPPY
479,GXSHARES
480,HALCYON
481,HAPPYCOIN
482,HARMONYCOINHMC
483,HEALTHYWORMCOIN
484,HEATLEDGER
485,HEDGE
486,HELLENICCOIN
487,HELLOGOLD
488,HEMPCOIN
489,HEMPCOINHMP
490,HEXX
491,HICOIN
492,HIGHVOLTAGE
493,HITCOIN
494,HIVE
495,HOBONICKELS
496,HODLCOIN
497,HONEY
498,HSHARE
499,HTMLCOIN
500,HUBIINETWORK
501,HUMANIQ
502,HUNTERCOIN
503,HUSH
504,HYPER
505,HYPERSTAKE
506,I0COIN
507,IBANK
508,ICOBID
509,ICOIN
510,ICONIC
511,ICONOMI
512,ICOOPENLEDGER
513,ICOS
514,IDICE
515,IETHEREUM
516,IMPACT
517,IMPULSECOIN
518,INCAKOIN
519,INCENT
520,INDEPENDENTMONEYSYSTEM
521,INDORSETOKEN
522,INFINITECOIN
523,INFLATIONCOIN
524,INFLUXCOIN
525,INNOVA
526,INPAY
527,INSANECOININSN
528,INTELLIGENTTRADINGTECH
529,INTENSECOIN
530,INTERNETOFPEOPLE
531,INTERNXT
532,INTERZONE
533,INVESTFEED
534,IOCOIN
535,ION
536,IOTA
537,ISLACOIN
538,ITICOIN
539,IXCOIN
540,IXLEDGER
541,JANUS
542,JAVASCRIPTTOKEN
543,JETCOIN
544,JEWELS
545,JINCOIN
546,JINN
547,JOBSCOIN
548,JOINCOIN
549,JOULECOIN
550,KARBOWANEC
551,KARMACOIN
552,KAYICOIN
553,KEKCOIN
554,KIBICOIN
555,KICKICO
556,KILOCOIN
557,KIN
558,KINGNCOIN
559,KITTEHCOIN
560,KOBOCOIN
561,KOLION
562,KOMODO
563,KORECOIN
564,KRONECOIN
565,KUCOINSHARES
566,KURRENT
567,KUSHCOIN
568,KYBERNETWORK
569,LAMPIX
570,LANACOIN
571,LATOKEN
572,LEACOIN
573,LEGENDSROOM
574,LEOCOIN
575,LETITRIDE
576,LEVIARCOIN
577,LEVOPLUS
578,LEX4ALL
579,LIBRARYCREDIT
580,LIFE
581,LINDA
582,LINKPLATFORM
583,LINX
584,LISK
585,LITEBAR
586,LITEBITCOIN
587,LITECOIN
588,LITECOINPLUS
589,LITECOINULTRA
590,LITECRED
591,LITEDOGE
592,LOMOCOIN
593,LOOPRING
594,LOTTOCOIN
595,LUCKCHAIN
596,LUNACOIN
597,LUNYR
598,LUXCOIN
599,LYKKE
600,MACHINECOIN
601,MACRON
602,MAECENAS
603,MAGI
604,MAGNUM
605,MAIDSAFECOIN
606,MANTRACOIN
607,MAOZEDONG
608,MARIJUANACOIN
609,MARSCOIN
610,MARTEXCOIN
611,MASTERNODECOIN
612,MASTERSWISCOIN
613,MAXCOIN
614,MAZACOIN
615,MCAP
616,MEGACOIN
617,MELON
618,MEMETIC
619,MERCURY
620,MERGECOIN
621,METAL
622,METALCOIN
623,METALMUSICCOIN
624,METAVERSE
625,MILOCOIN
626,MINCOIN
627,MINDCOIN
628,MINEREUM
629,MINERSREWARDTOKEN
630,MINEUM
631,MINEXCOIN
632,MINTCOIN
633,MMXVI
634,MOBILEGO
635,MODUM
636,MOEDALOYALTYPOINTS
637,MOIN
638,MOJOCOIN
639,MONACO
640,MONACOCOIN
641,MONACOIN
642,MONERO
643,MONETARYUNIT
644,MONETHA
645,MONEY
646,MONEYCOIN
647,MONSTERBYTE
648,MOONCOIN
649,MORNINGSTARPAYMENTS
650,MOTHERSHIP
651,MOTOCOIN
652,MTMGAMING
653,MUSICOIN
654,MUSTANGCOIN
655,MYBITTOKEN
656,MYRIAD
657,MYSTERIUM
658,NAMECOIN
659,NAVCOIN
660,NEBLIO
661,NEM
662,NEO
663,NEOSCOIN
664,NETCOIN
665,NETKO
666,NEURO
667,NEUTRON
668,NEVACOIN
669,NEVERDIE
670,NEWBIUM
671,NEWYORKCOIN
672,NEXIUM
673,NEXUS
674,NIMIQ
675,NOBLECOIN
676,NODECOIN
677,NOLIMITCOIN
678,NOVACOIN
679,NUBITS
680,NUMERAIRE
681,NUSHARES
682,NVO
683,NXT
684,NYANCOIN
685,OAX
686,OBITS
687,OBSIDIAN
688,OCEANLAB
689,OCOW
690,OCTANOX
691,OCTOCOIN
692,OHMWALLET
693,OKCASH
694,OMISEGO
695,OMNI
696,ONIX
697,OPAL
698,OPENTRADINGNETWORK
699,OPUS
700,ORACLECHAIN
701,ORBITCOIN
702,ORLYCOIN
703,OSMIUMCOIN
704,P7COIN
705,PACCOIN
706,PAKCOIN
707,PANDACOINPND
708,PARAGON
709,PARALLELCOIN
710,PARKBYTE
711,PARTICL
712,PASCALCOIN
713,PASCALLITE
714,PATIENTORY
715,PAYCOIN2
716,PAYCON
717,PAYPIE
