Id_Cryptocurrency,Cryptocurrency
718,PEERCOIN
719,PEERPLAYSPPY
720,PEPECASH
721,PESETACOIN
722,PETRODOLLAR
723,PHILOSOPHERSTONES
724,PHOENIXCOIN
725,PHOTON
726,PIECOIN
727,PIGGYCOIN
728,PILLAR
729,PINKCOIN
730,PIPLCOIN
731,PIRL
732,PIVX
733,PIZZACOIN
734,PLATINUMBAR
735,PLAYERCOIN
736,PLNCOIN
737,PLUTON
738,POET
739,POLYBIUS
740,PONZICOIN
741,POPULARCOIN
742,POPULOUS
743,POSEX
744,POSTCOIN
745,POSTOKEN
746,POSWCOIN
747,POTCOIN
748,POWERLEDGER
749,PRCOIN
750,PRIMALBASE
751,PRIMAS
752,PRIMECOIN
753,PRIMEXI
754,PRINTERIUM
755,PRIVATIX
756,PRIZM
757,PROCURRENCY
758,PROJECTDECORUM
759,PROJECTX
760,PROPY
761,PROSPECTORSGOLD
762,PROTOTANIUM
763,PULSE
764,PURA
765,PURE
766,PUREVIDZ
767,PUTINCOIN
768,PX
769,QIBUCKASSET
770,QORA
771,QTUM
772,QUANTSTAMP
773,QUANTUM
774,QUANTUMRESISTANTLEDGER
775,QUARK
776,QUATLOO
777,QUAZARCOIN
778,QUBITCOIN
779,QUEBECOIN
780,QUOTIENT
781,QVOLTA
782,QWARK
783,RABBITCOIN
784,RADIUM
785,RAIBLOCKS
786,RAIDENNETWORKTOKEN
787,RASPUTINONLINECOIN
788,RATECOIN
789,RAWCOIN2
790,RCHAIN
791,RCOIN
792,REAL
793,REALESTATETOKENS
794,REDCOIN
795,REDDCOIN
796,REDPULSE
797,REECOIN
798,REGACOIN
799,REMICOIN
800,RENOS
801,REQUESTNETWORK
802,REVAIN
803,REVOLVERCOIN
804,RIALTO
805,RIDEMYCAR
806,RIECOIN
807,RIMBIT
808,RIPIOCREDITNETWORK
809,RIPPLE
810,RIPTOBUX
811,RISE
812,RIVETZ
813,RLC
814,RONPAULCOIN
815,ROOFS
816,ROULETTETOKEN
817,ROYALKINGDOMCOIN
818,RSGPCOIN
819,RUBIES
820,RUBYCOIN
821,RUPAYA
822,RUPEE
823,RUSSIACOIN
824,RUSTBITS
825,SACOIN
826,SAFEEXCHANGECOIN
827,SALT
828,SALUS
829,SANTIMENT
830,SATIVACOIN
831,SATOSHIMADNESS
832,SAVEANDGAIN
833,SCORECOIN
834,SECRETCOIN
835,SECURECOIN
836,SELFIECOIN
837,SENDERON
838,SEQUENCE
839,SEXCOIN
840,SHACOIN
841,SHADOWCASH
842,SHADOWTOKEN
843,SHELLCOIN
844,SHIELDXSH
845,SHIFT
846,SHILLING
847,SHORTY
848,SIACOIN
849,SIBCOIN
850,SIGNATUM
851,SINGULARDTV
852,SIXELEVEN
853,SKEINCOIN
854,SKINCOIN
855,SKYCOIN
856,SLEVIN
857,SLIMCOIN
858,SLING
859,SMARTCASH
860,SMARTCOIN
861,SMILEYCOIN
862,SOARCOIN
863,SOCIAL
864,SOCIALCOINSOCC
865,SOILCOIN
866,SOJOURN
867,SOLARCOIN
868,SOLARFLARECOIN
869,SOLARIS
870,SONGCOIN
871,SONM
872,SOONCOIN
873,SOVEREIGNHERO
874,SPACECOIN
875,SPECTRECOIN
876,SPEEDCASH
877,SPHERE
878,SPOTS
879,SPREADCOIN
880,SPROUTS
881,SPROUTSEXTREME
882,STAKECOINSTCN
883,STARCREDITS
884,STARTA
885,STARTCOIN
886,STATUS
887,STEALTHCOIN
888,STEEM
889,STEEMDOLLARS
890,STELLAR
891,STEPS
892,STERLINGCOIN
893,STORJ
894,STORJCOINX
895,STOX
896,STRATIS
897,STREAMRDATACOIN
898,STRESS
899,STRONGHANDS
900,SUBSTRATUM
901,SUGAREXCHANGE
902,SUMOKOIN
903,SUNCONTRACT
904,SUPERCOIN
905,SUPERNETUNITY
906,SWAGBUCKS
907,SWAPTOKEN
908,SWARMCITY
909,SWING
910,SYDPAK
911,SYNC
912,SYNDICATE
913,SYNEREO
914,SYNERGY
915,SYSCOIN
916,TAAS
917,TAGCOIN
918,TAGRCOIN
919,TAJCOIN
920,TAO
921,TARGETCOIN
922,TATTOOCOIN
923,TEKCOIN
924,TENX
925,TERRACOIN
926,TESLACOIN
927,TETHER
928,THECHAMPCOIN
929,THECYPHERFUNKS
930,THEGCCCOIN
931,THERESAMAYCOIN
932,TIERION
933,TIGERCOIN
934,TITCOIN
935,TITTIECOIN
936,TOACOIN
937,TOKENCARD
938,TOKES
939,TOPCOIN
940,TORCOINTOR
941,TRACKR
942,TRACTO
943,TRADECOINV2
944,TRANSFERCOIN
945,TREZARCOIN
946,TRIANGLES
947,TRIGGERS
948,TRISTARCOIN
949,TROLLCOIN
950,TRON
951,TRUCKCOIN
952,TRUEFLIP
953,TRUMPCOIN
954,TRUST
955,TRUSTPLUS
956,TYCHOCOIN
957,UBIQ
958,UFOCOIN
959,ULATECH
960,ULTIMATESECURECASH
961,ULTRACOIN
962,UNBREAKABLECOIN
963,UNICOIN
964,UNIFY
965,UNIKOINGOLD
966,UNITUS
967,UNITYINGOT
968,UNIVERSALCURRENCY
969,UNIVERSE
970,UNOBTANIUM
971,UNREALCOIN
972,UPFIRING
973,URO
974,USDE
975,USELESSETHEREUMTOKEN
976,VALORBIT
977,VAPERSCOIN
978,VAULTCOIN
979,VCASH
980,VECHAIN
981,VECTOR
982,VEGASCOIN
983,VELTOR
984,VERGE
985,VERICOIN
986,VERITASEUM
987,VERIUMRESERVE
988,VEROS
989,VERSION
990,VERTCOIN
991,VIACOIN
992,VIBE
993,VIBERATE
994,VIPTOKENS
995,VIRTACOIN
996,VIRTACOINPLUS
997,VIRTAUNIQUECOIN
998,VIRTUALCOIN
999,VISIO
1000,VIVO
1001,VOISECOM
1002,VOXELS
1003,VOYACOIN
1004,VPNCOIN
1005,VSLICE
1006,VSYNCVSX
1007,VTORRENT
1008,WAGERR
1009,WALLETBUILDERSCOIN
1010,WALTON
1011,WARP
1012,WAVES
1013,WAVESCOMMUNITYTOKEN
1014,WAVESGO
1015,WAYGUIDE
1016,WEARESATOSHI
1017,WHALECOIN
1018,WHITECOIN
1019,WILDBEASTBLOCK
1020,WINGS
1021,WMCOIN
1022,WOMEN
1023,WOODCOIN
1024,WORLDCOIN
1025,WYVERN
1026,XAUCOIN
1027,XAURUM
1028,XCOIN
1029,XCURRENCY
1030,XENON
1031,XGOX
1032,XIOS
1033,XONECOIN
1034,XP
1035,XPLAY
1036,XTRABYTES
1037,YACOIN
1038,YASHCOIN
1039,YOCOIN
1040,ZAYEDCOIN
1041,ZCASH
1042,ZCASHGOLD
1043,ZCLASSIC
1044,ZCOIN
1045,ZEITCOIN
1046,ZENCASH
1047,ZENNIES
1048,ZEPHYR
1049,ZERO
1050,ZETACOIN
1051,ZETAMICRON
1052,ZEUSSHIELD
1053,ZOIN
1054,ZONECOIN
1055,ZRCOIN
1056,ZURCOIN
1057,ROSCOIN
1058,365COIN
1059,DARKFOX
1060,66 COIN
1061,POTATOCOIN
1062,AEROCOIN
1063,ALIENCOIN
1064,ALPHACOIN
1065,AMERICANCOIN
1066,APEXCOIN
1067,APPLECOIN
1068,ASICCOIN
1069,BANCORCOIN
1070,BATTLECOIN
1071,BBQCOIN
1072,BIGBULLION
1073,BITLION
1074,BITMO
1075,BITSHARESX
1076,BITSHARES PTS
1077,BANXSHARES
1078,CALIFORNIACOIN
1079,X-CHILDREN
1080,DARKPEER
1081,LIGHTSPEED
1082,MOZZSHARE
1083,VIKING COIN
1084,VOLATILITYCOIN
1085,BITCOIN SCRYPT
1086,GLOBALBOOST-Y
1087,BYTECOIN (BTE)
1088,CRYPTOBUK
1089,BURNERCOIN
1090,CAPTCOIN
1091,PENNIES
1092,CRYPTOGRAPHIC ANOMALY
1093,CRYPTOGENIC BULLION
1094,BYTECOIN (BCN)
1095,DARKNOTE
1096,CHANCECOIN
1097,CHCCOIN
1098,COINMARKETSCOIN
1099,CONCEALCOIN
1100,CONSPIRACYCOIN
1101,CONTINUUMCOIN
1102,CRACKCOIN
1103,CRAFTCOIN
1104,CRYPTI
1105,CHECKCOIN
1106,RESCUECOIN
1107,UTILITYCOIN
1108,CREDITS
1109,VORTEX
1110,LEMURCOIN
1111,MIDASCOIN
1112,DATACOIN
1113,DEVCOIN
1114,DIGIT
1115,RINGO
1116,DOUBLOONS
1117,ETOKEN
1118,EBTCOIN
1119,EKRONA
1120,ELEPHANTCOIN
1121,EMUCOIN
1122,ESPORTSCOIN
1123,ETHANCOIN
1124,EXECOIN
1125,CRAIGSCOIN
1126,ETHERCOIN
1127,ABUNDANCE2
1128,SOCIALXBOT
1129,SOLCOIN
1130,EXTREMECOIN
1131,FOXCOIN
1132,FRACTALCOIN
1133,GAMECOIN
1134,GAMERSCOIN
1135,GBCOIN
1136,GLOBAL DENOMINATION
1137,FOREXCOIN
1138,GRANDCOIN
1139,HEAVYCOIN
1140,HEISENBERG
1141,IMPERIALCOIN
1142,INSTANTDEX
1143,JACKPOTCOIN
1144,JUNKCOIN
1145,KLONDIKECOIN
1146,KRYPTKOIN
1147,LEAFCOIN
1148,LEGENDARYCOIN
1149,LEPROCOIN
1150,LIBERTYCOIN
1151,INKWAYCOIN
1152,LTBCOIN
1153,LUCKYCOIN
1154,LYCANCOIN
1155,MANTISCOIN
1156,MEMECOIN
1157,MEMORYCOIN
1158,MICROCOIN
1159,KIMDOTCOIN
1160,MILEYCYRUSCOIN
1161,MAIEUTICOIN
1162,MONETAVERDE
1163,MTGOXCOIN
1164,MGW
1165,MYRIADCOIN
1166,NAS
1167,NEOCOIN
1168,NEXT HORIZON
1169,NOAHCOIN
1170,NODE
1171,FREEMARKET
1172,NXTPRIVACY
1173,ACH
1174,ATOMIC
1175,NXTINSPECT
1176,RESERVESHARE
1177,SUPERNET
1178,NXTVENTURE
1179,PRIVATEBET
1180,HRNXTPOOL
1181,TRADEBOTS
1182,SHARKFUND0
1183,OPECCOIN
1184,OPENSOURCECOIN
1185,ORANGECOIN
1186,OROBIT
1187,PAYZORCOIN
1188,PENGUINCOIN
1189,PESA
1190,PHCOIN
1191,PHILOSOPHER STONES
1192,PLUTONIUMCOIN
1193,PRIME-XI
1194,PYRAMIDS
1195,QIBUCK
1196,RAZOR
1197,RIPOFFCOIN
1198,SAFFRONCOIN
1199,SATURN2COIN
1200,SCOTCOIN
1201,SHADECOIN
1202,SOLECOIN
1203,SPAINCOIN
1204,STABILITYSHARES
1205,STABLECOIN
1206,STORJCOIN X
1207,THEOREMCOIN
1208,PANDACOIN (PND)
1209,ALTCOIN
1210,TRADERCOIN
1211,UNIONCOIN
1212,USBCOIN
1213,VIRTUALMININGCOIN
1214,WACCOIN GOLD
1215,WINCOIN
1216,42 COIN
1217,AIDBIT
1218,AIDEN
1219,APICOIN
1220,APPLEBYTE
1221,BELLACOIN
1222,BENJAMINS
1223,BILSHARES
1224,BITBLOCK
1225,BITLEU
1226,PARTICLE
1227,BOOMCOIN
1228,CANADA ECOIN
1229,CINNI
1230,CLEANWATERCOIN
1231,COFFEECOIN
1232,COIN2.1
1233,COIN(O)
1234,COLOSSUSCOIN
1235,COMMUNITYCOIN
1236,COOLCOIN
1237,MAGICOIN
1238,DARKCASH
1239,DARKCOIN
1240,DIGITAL COMMERCE
1241,DENARIUS
1242,DEUTSCHE EMARK
1243,PANDACOIN (PAND)
1244,DOBBSCOIN
1245,DOGEPARTY
1246,ELECTRONIC GULDEN
1247,ELECTRON
1248,EMERALD CRYPTO
1249,EZCOIN
1250,FAILCOIN
1251,FIBRE
1252,FRESHCOIN
1253,FUNCTIONCOIN
1254,FROZEN
1255,GLOBALBOOST
1256,GLOBE
1257,GNOSIS
1258,GRAIN
1259,GREENBACKS
1260,GUERILLACOIN
1261,ICEBERGCOIN
1262,INCOGNITOCOIN
1263,INTELLICOIN
1264,ISRACOIN
1265,JL777HODL
1266,JUDGECOIN
1267,KASHMIRCOIN
1268,KRUGERCOIN
1269,LATIUM
1270,LIBREXCOIN
1271,LIGHTCOIN
1272,LION
1273,LITECOINDARK
1274,MAMMOTHCOIN
1275,MARINECOIN
1276,MASTERCOIN
1277,MUGATUCOIN
1278,MULTIWALLETCOIN
1279,NAUTILUSCOIN
1280,NEUTRINO
1281,NFDCOIN
1282,NIMBUS
1283,NOIRBITS
1284,NOIRSHARES
1285,NTX
1286,NEMSTAKE
1287,PAYPROCOIN
1288,TAKCOIN
1289,QUARKBAR
1290,RAINBOWCOIN
1291,ROTOCOIN
1292,SAMBACOIN
1293,SHOPX
1294,SILKCOIN
1295,STARCOIN
1296,TACOCOIN
1297,TALKCOIN
1298,PANDACOIN (PANDA)
1299,SHIBECOIN
1300,UMBRELLA-LTC
1301,UNATTAINIUM
1302,USECOIN
1303,EUTOPIUM
1304,VOOTCOIN
1305,WANKCOIN
1306,PROSPERCOIN
1307,PLANKTON
1308,BITCOIN PLUS
1309,XENCOIN
1310,YBCOIN
1311,YELLOWCOIN
1312,ZCCOIN
1313,ZEDCOIN
1314,XCASH
1315,CLEARINGHOUSE
1316,XURO
1317,XXXCOIN
1318,ZIMSTAKE
1319,BOTTLECAPS
1320,CAIX
1321,GOODCOIN
1322,KUMACOIN
1323,CARPEDIEMCOIN
1324,DIRAC
1325,NEW UNIVERSAL DOLLAR
1326,MINERALS
1327,GLYPH
1328,COCOCOIN
1329,WAVECOIN
1330,SHINYCOIN
1331,VEILCOIN
1332,SSVCOIN
1333,TECHCOIN
1334,ROXCOIN
1335,PSEUDOCASH
1336,TORCOIN
1337,AEGIS
1338,NAVAJO
1339,SHIELDCOIN
1340,REVOCOIN
1341,N5COIN
1342,INSTANT
1343,LOTTOSHARES
1344,KEYCOIN
1345,ARCOIN
1346,GROUPCOIN
1347,RAWCOIN
1348,QUIDCOIN
1349,ROOTCOIN
1350,DOSCOIN
1351,SONICSCREWDRIVER
1352,BLACKTOKEN
1353,DOUBLEEAGLE
1354,MONETA
1355,AXRON
1356,NEWWORLDORDERCOIN
1357,DARKTOKEN
1358,ARCHCOIN
1359,FLEXIBLECOIN
1360,MARYJANE
1361,RUBLE
1362,COINOMAT
1363,COPPERLARK
1364,DEEPCOIN
1365,NIBBLE
1366,TICKETS
1367,NANOTOKEN
1368,GULDENCOIN
1369,MONOCLE
1370,NXTTYCOIN
1371,AIMCOIN
1372,HIROCOIN
1373,MURRAYCOIN
1374,SWARM
1375,XCLOUDCOIN
1376,GHOSTCOIN (GHC)
1377,GHOSTCOIN (GHOST)
1378,BCT COIN
1379,EKITA
1380,GAMERHOLICCOIN
1381,ORTHOCOIN
1382,PELECOIN
1383,PROZCOIN
1384,SEEDCOIN
1385,SKYNET
1386,TOMATOCOIN
1387,VEXCOIN
1388,VIDIO
