Id_Contact,Contact,Position
1,Mr Nick Tomaino,Founder
2,Mr Brian Keane,Director
3,Mr Frederick T. Pye,President and CEO
4,Mr Yubo Ruan,Founder
5,Mr Dion DeLof,General Partner
6,Ms Neha Jain,Partner
7,Mr John Harriss,Chief Financial Officer
8,Mr Adrian Bialonczyk,CEO
9,Mr Eddi Salm,Founder
10,Mr Sujit Jadhav,Founder
11,0Blake Richardson,CEO
12,Mr Chris Kitze,Chairman
13,Mr Joseph Kunzler,Founder
14,Mr Andre Carrera Fernandes,Founder
15,Mr Lee Robinson,Founder and Chief Investment Officer
16,Mr John Chalekson,Managing Member
17,Mr Tiantian Kullander,Founding Partner
18,Mr Nick Adams,Managing Director
19,Mr Steven McKie,Founding Partner
20,Mr Edward Keiley,Chief Compliance Officer
21,Mr Ben Horowitz,Co-Founder
22,Mr Chris Keshian,CEO
23,Mr Domenic Carosa,Chairman
24,Mr Max Chee,President
25,Ms Kamilya Arslanova,CEO
26,Mr Jack Arrington,Founder
27,Mr Matthew Dibb,Founder
28,Mr Jack Abraham,Founder
29,Mr Mohit Mamoria,CEO
30,Mr Shyam Kamadolli,Managing Partner
31,Mr Stephen Powaga,Managing Director
32,Ms Arlan Hamilton,Principal
33,Mr Joshua Bekenstein,Managing Director
34,Mr Vladislav Solodkiy,CEO
35,Mr  Mohannad Aama,Managing Director
36,Mr Ed Colloton,Partner
37,Mr Harry Yeh,Managing Partner
38,Mr Joe DiPasquale,CEO
39,Mr Anthony Harrelson,CEO
40,Mr Niklas Nikolajsen,Chairman
41,Mr Dmitry Ufaev,Founder
42,Mr John Karanja,Founder
43,Mr Cedric Jeanson,CEO and Founder
44,Mr Hunter Horsley,CEO
45,Mr Brian Kelley,Founder
46,Mr Zhang Liang,Founder
47,Mr Chris Yoo,Portfolio Manager
48,Mr Oleg Seydak,Founder and CEO
49,Mr Lewis Fellas,Director
50,Mr Japheth Dillman,Founder and Managing Director
51,Mr Nimesh Godhania,Chief Investment Officer
52,Mr Markellos Venetos,Co-Founder
53,Mr P. Bart Stephens,Managing Partner
54,Mr Manuel De Luque,CEO and Founder
55,Mr Terrence Arbinah,Portfolio Manager
56,Mr Bart Michalczuk,Co-Founder
57,Mr Douglas Goldberg,Managing Member
58,Mr Justin Khalayleh,Managing Partner
59,Mr Tyler Adkison,CEO
60,Mr Ari Paul,Founder
61,Mr Ben Marks,Founder
62,Mr Ravi Narayanan,Managing Director
63,Mr Ian Tyner,Partner
64,Mr Shane Shields,Managing Partner
65,Mr Ciarán O’Leary,Co-Founder
66,Mr Adam Draper,Founder and Managing Director
67,Mr Nicholas Foo,Founder
68,Mr Chris Cunningham,CEO and Founder
69,Mr John White,Founding Partner
70,Mr Martin Green,Managing Member
71,Mr Matthew Sitzmann,CEO
72,Mr Michael Ambros,Founder
73,Mr James Sullivan,Partner
74,Mr Andrew Hoppin,General Partner
75,Mr Grant Hummer,Managing Member
76,Ms Chance Du,Founding Partner
77,Mr Jeff Nabers,Founder
78,Mr Asiff Hirji,Director
79,Mr Eddy Travia,CEO
80,Mr Joshua Finkleman,Managing Member
81,Mr Jani Valjavec,Co-Founder
82,Mr Kavita Gupta,Founder
83,Mr Arjan Schutte,Founder and Managing Partner
84,Mr Ken Lang,Partner and Chief Technology Officer
85,Mr Tim Dawson,Director
86,Mr Jamil Goheer,Partner
87,Mr Ali Hassan,Co-Founder and CEO
88,Mr Michael Golod,Co-Founder and CEO
89,Mr Daniel Schwartzkopff,Founder
90,Mr Matt Griswold,CEO
91,Mr Tim Enneking,Founder
92,Mr Robert Ponce Romay,Managing Partner
93,Mr Oleg Ivanov,Operations
94,Mr Martin James,Director
95,Mr Dustin Woolf,Founder
96,Mr Mathias Maurer,Founder
97,0,0
98,Mr Joshua Rogers,Managing Director
99,Mr Scott Douglas,Founder and CEO
100,Mr Joshua Goldbard,Managing Director
101,Mr Robert Ackerman,Member
102,Mr Paul Savchuk,CEO
103,Mr Alan Martinez,Chief Investment Officer
104,Mr Maxwell Bodoia,Managing Member
105,Mr Sina Nader,CEO
106,Mr Krzysztof Drzyzga,Partner
107,Mr Jakub Nemecek,CEO
108,Mr Carlos Scevola,President
109,Mr Boudewijn Rooseboom,Founder
110,Mr Michael Marcovici,Managing Director
111,Mr Jack BauMr uk,#N/A
112,Ms Emily Melton,Partner
113,Mr Matias Antonio,CEO
114,Mr Richard Galvin,CEO
115,Mr Barry Silbert,Founder
116,Mr Leigh Travers,CEO
117,Mr Alexander James,Chief Investment Officer
118,Mr Johnny Steindorff,Managing Partner
119,Mr Nicholas Philliou,Managing Partner
120,Mr Brock Pierce,Co-Founder
121,Mr Bobby Chao,Managing Director
122,Mr Simon Cook,CEO
123,Mr Don Wilson,Founder
124,Mr James Roppel,Founder
125,Mr Kirstan Barnett,Co-Founder and Chief Operating Officer
126,Mr Anatoly Castella,Co-Founder and CEO
127,Mr Anatoliy Knyazev,Managing Partner
128,Mr Wes Cleveland,Founder
129,Mr Richard Muirhead,Founder
130,Mr Ricky Lee,Director
131,Dr Feng Xiao,General Partner
132,Mr Hans de Back,Partner
133,Mr Andrey Orlov,Managing Partner
134,Mr Greg Rubin,CEO
135,Mr Sean Clark,Founder and General Partner
136,Mr Shamsher Khan Beng,Founder
137,Mr Rick Heitzmann,Founder
138,Mr Hitoshi Kano,President and CEO
139,Mr Dmitry Smirnov,General Partner
140,Mr Dave Balter,Co-Founder
141,Mr Ashu Garg,General Partner
142,Mr Brian Singerman,Partner
143,Mr Tim Lewkow,Managing Member
144,Mr Bryan Reyhani,CEO and Co-Founder
145,Mr Anthony Pompliano,CEO
146,Mr Jackson Finio,Managing Member
147,Mr Alex Mittal,Co-Founder
148,Ms Jalak Jobanputra,Founding Partner
149,Mr Daniel Masters,Chief Investment Officer
150,Mr Dave Misra,Managing Partner
151,Mr Michael Novagratz,CEO
152,Mr Adam Valkin,Managing Director
153,Mr Zach Hamilton,Managing Partner
154,Mr Kevin White,Managing Partner
155,Mr Pavel Machalek,Managing Member
156,Mr Ari Lewis,Co-Founder
157,Mr Bumi Akinyemiju,Founding Partner
158,Mr Greg Kidd,Co-Founder
159,Mr Simon Seojoon Kim,CEO
160,Mr Harpreet Singh,CEO
161,Mr Peter Stilli,CEO
162,Mr Christopher Hehmeyer,CEO
163,Mr Nic Howery,Founder and CEO
164,Mr Stelian Balta,Founder
165,Mr Xiaolai Li,Partner
166,Mr Ronald-Peter Stoferle,Partner
167,Mr Eric Schmidt,Founding Partner
168,Mr Colin Thompson,Co-Founder
169,Mr Marcus New,CEO
170,Mr Brandon Buchanan,Member
171,Mr Jules Maltz,General Partner
172,Mr Peitao Chen,CEO
173,Mr David Rosskamp,Managing Partner
174,Mr Jehan Chu,Partner
175,Mr Ardie Daie,Operating Partner
176,Mr Nicolas Dechosal,Senior Portfolio Manager
177,Ms Fleur  Pellerin,Managing Partner
178,Mr Ila Tzorya,Founder
179,Mr George Mcdonaugh,CEO
180,Mr Nathan Starrett,Managing Partner
181,Mr David Drake,Founder
182,Mr Nikunj Jain,Managing Partner
183,Mr Pamir Gelenbe,Managing Partner
184,Ms Dorothy Jean Chang,Founding Partner
185,Mr James Mi,Partner
186,Ms Meredith Kendall,Marketing Partner
187,Mr Marco Streng,Founder
188,Mr Wilson Tsai,Partner
189,Mr Han Yoon,CEO
190,Mr Allan Cassis,Managing Member
191,Mr Egor Sidelska,Director
192,Mr Jong Hyeop Kim,Managing Member
193,Mr Tim Barrows,Partner
194,Mr Jonathan Johnson,President
195,Mr Naval Ravikant,Founder
196,Mr Bill Miller,Founder
197,Mr Mark Yusko,CEO and Chief Investment Officer
198,Mr Toby Coppel,Co-Founder
199,Mr Chris Med,Co-Founder
200,Mr Kyle Samani,Managing Partner
201,Mr Usman Majeed,CEO
202,Mr Ian Worrall,Founder
203,Mr Stephane Ifrah,CEO
204,Ms Zoe Adamovicz,CEO
205,Mr Ari Nazir,CEO
206,Mr Omar Ulrich,Partner
207,Mr Du Jun,Founder
208,Mr Richard Craib,CEO
209,Dr Justin Chan,Portfolio Manager
210,Mr Jamie Burke,CEO and Founder
211,Mr Ryan Knott,CEO
212,Mr Dan Morehead,CEO and Chief Investment Officer
213,Mr Hamiz Mushtaq Awan,Managing Partner
214,Mr Pawel Chudzinski,Partner
215,Mr Chris Dover,Co-Founder
216,Mr Olaf Carlson-Wee,Founder
217,Mr Mikael Olofsson,Co-Founder
218,Mr Henry Brade,CEO
219,Mr Adam Grimsley,Co-Founder
220,Mr Erik Emmett,Managing Member
221,Mr Rick Marini Jr.,Founder
222,Mr Jeremy Boynton,General Partner
223,Mr Nav Chatterji,Founder
224,Mr Eric Ervin,CEO and President
225,Mr J. Robert Collins Jr.,CEO
226,Mr Greg King,President and CEO
227,Mr Vincent Lui,Founder
228,Mr Meyer Malka,Managing Partner
229,Mr Dave Lambert,Managing Director
230,Mr Tamer Hassanein,Managing Director
231,Mr Martin Lalonde,President
232,Mr Stuart Ellman,General Partner
233,Mr Matthew Slater,Founder
234,Mr Shawn Owen,CEO
235,Mr Konstantin Lomashuk,CEO
236,Mr Katsuya Kawashima,President
237,Mr Jordan Clifford,Co-Founder
238,Mr Alex Lazovsky,Managing Partner
239,Mr Michael Jones,CEO
240,Mr Bill Coughran,Partner
241,Mr Michael Paritee,Managing Member
242,Mr Lewis Barber,Co-Founder
243,Mr Bradley Chun,CEO
244,Mr Jose Suarez,Founder
245,Mr Adi Shelag,CEO
246,Mr David Gallancy,CEO
247,Mr Jason Fang,Managing Partner
248,Mr Jay McCarthy,Founder
249,Mr Carlos Domingo,Managing Partner
250,Mr Laurent Desserrey,Member
251,Mr Alexey Girin,Co-Founder
252,Mr John McCorvey,Director
253,Mr Ullas Naik,Founder
254,Mr Topher Conway,Managing Partner
255,Mr Charles Storry,Founder
256,Mr Andrew Lewin,CEO
257,Mr Nathan Doctor,Managing Member
258,Mr Christopher Beltran,Founder and Managing Partner
259,Mr Alexei Chekhlov,Co-Founder
260,Mr Rusian Gavrilyuk,Co-Founder and President
261,Mr Thomas Garrambone,Managing Member
262,Mr Ariel Schulz,Investor Relations
263,Mr Joseph Morris,Managing Member
264,Mr George Landegger,President
265,Mr German Kaplun,Founding Partner
266,Mr Christophe Roehri,Managing Director
267,Mr Anthony Coscio,Managing Partner
268,Mr Dustin Trammell,CEO
269,Mr Dusan Stojanovic,Founder
270,Mr James Koutoulas,CEO
271,Mr Brett Noyes,Founder and Director
272,Mr Michael Skok,Founder
273,Mr Brad Burnham,Partner
274,Mr Michael Soenen,Partner
275,Mr George K Van Hoomissen,CEO
276,Mr Egen Atkinson,Partner
277,Mr Boris Wertz,Founder
278,Mr Paulo Santos,Founder
279,Mr Stefan Qin,Founder
280,Mr Thomas Oehl,Managing Partner
281,Mr Stephen Diggle,Founder
282,Mr Evan Meador,Chief Operating Officer
283,Mr Tyler Winklevoss,Co-Founder
